nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...

Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|                                                                       | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|                                                                       | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   3%|█▌                                                            | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▋                                                             | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▋                                                             | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 8.413766340  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 8.413766340  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 4.320632279  :   8%|█████▎                                                         | 42/500 [01:17<13:42,  1.80s/it]
ELBO: 4.320632279  :   8%|█████▎                                                         | 42/500 [01:17<13:42,  1.80s/it]
ELBO: 4.320632279  :   9%|█████▍                                                         | 43/500 [01:19<13:36,  1.79s/it]
ELBO: 4.341945639  :   9%|█████▍                                                         | 43/500 [01:19<13:36,  1.79s/it]
ELBO: 4.341945639  :   9%|█████▍                                                         | 43/500 [01:19<13:36,  1.79s/it]
ELBO: 4.341945639  :   9%|█████▌                                                         | 44/500 [01:20<13:30,  1.78s/it]
ELBO: 4.249098302  :   9%|█████▌                                                         | 44/500 [01:20<13:30,  1.78s/it]
ELBO: 4.249098302  :   9%|█████▌                                                         | 44/500 [01:20<13:30,  1.78s/it]
ELBO: 4.249098302  :   9%|█████▋                                                         | 45/500 [01:22<13:30,  1.78s/it]
ELBO: 4.252429410  :   9%|█████▋                                                         | 45/500 [01:22<13:30,  1.78s/it]
ELBO: 4.252429410  :   9%|█████▋                                                         | 45/500 [01:22<13:30,  1.78s/it]
ELBO: 4.252429410  :   9%|█████▊                                                         | 46/500 [01:24<13:33,  1.79s/it]
ELBO: 4.195575532  :   9%|█████▊                                                         | 46/500 [01:24<13:33,  1.79s/it]
ELBO: 4.195575532  :   9%|█████▊                                                         | 46/500 [01:24<13:33,  1.79s/it]
ELBO: 4.195575532  :   9%|█████▉                                                         | 47/500 [01:26<13:34,  1.80s/it]
ELBO: 4.162544283  :   9%|█████▉                                                         | 47/500 [01:26<13:34,  1.80s/it]
ELBO: 4.162544283  :   9%|█████▉                                                         | 47/500 [01:26<13:34,  1.80s/it]
ELBO: 4.162544283  :  10%|██████                                                         | 48/500 [01:28<13:47,  1.83s/it]
ELBO: 4.126654744  :  10%|██████                                                         | 48/500 [01:28<13:47,  1.83s/it]
ELBO: 4.126654744  :  10%|██████                                                         | 48/500 [01:28<13:47,  1.83s/it]
ELBO: 4.126654744  :  10%|██████▏                                                        | 49/500 [01:30<13:49,  1.84s/it]
ELBO: 4.108691645  :  10%|██████▏                                                        | 49/500 [01:30<13:49,  1.84s/it]
ELBO: 4.108691645  :  10%|██████▏                                                        | 49/500 [01:30<13:49,  1.84s/it]
ELBO: 4.108691645  :  10%|██████▎                                                        | 50/500 [01:31<13:53,  1.85s/it]
ELBO: 4.083143663  :  10%|██████▎                                                        | 50/500 [01:31<13:53,  1.85s/it]
ELBO: 4.083143663  :  10%|██████▎                                                        | 50/500 [01:31<13:53,  1.85s/it]
ELBO: 4.083143663  :  10%|██████▍                                                        | 51/500 [01:33<13:53,  1.86s/it]
ELBO: 4.074401846  :  10%|██████▍                                                        | 51/500 [01:33<13:53,  1.86s/it]
ELBO: 4.074401846  :  10%|██████▍                                                        | 51/500 [01:33<13:53,  1.86s/it]
ELBO: 4.074401846  :  10%|██████▌                                                        | 52/500 [01:35<14:19,  1.92s/it]
ELBO: 4.045826905  :  10%|██████▌                                                        | 52/500 [01:35<14:19,  1.92s/it]
ELBO: 4.045826905  :  10%|██████▌                                                        | 52/500 [01:35<14:19,  1.92s/it]
ELBO: 4.045826905  :  11%|██████▋                                                        | 53/500 [01:37<14:08,  1.90s/it]
ELBO: 4.047352143  :  11%|██████▋                                                        | 53/500 [01:37<14:08,  1.90s/it]
ELBO: 4.047352143  :  11%|██████▋                                                        | 53/500 [01:37<14:08,  1.90s/it]
ELBO: 4.047352143  :  11%|██████▊                                                        | 54/500 [01:39<13:57,  1.88s/it]
ELBO: 4.020576507  :  11%|██████▊                                                        | 54/500 [01:39<13:57,  1.88s/it]
ELBO: 4.020576507  :  11%|██████▊                                                        | 54/500 [01:39<13:57,  1.88s/it]
ELBO: 4.020576507  :  11%|██████▉                                                        | 55/500 [01:41<13:39,  1.84s/it]
ELBO: 4.004248077  :  11%|██████▉                                                        | 55/500 [01:41<13:39,  1.84s/it]
ELBO: 4.004248077  :  11%|██████▉                                                        | 55/500 [01:41<13:39,  1.84s/it]
ELBO: 4.004248077  :  11%|███████                                                        | 56/500 [01:43<13:27,  1.82s/it]
ELBO: 3.987374923  :  11%|███████                                                        | 56/500 [01:43<13:27,  1.82s/it]
ELBO: 3.987374923  :  11%|███████                                                        | 56/500 [01:43<13:27,  1.82s/it]
ELBO: 3.987374923  :  11%|███████▏                                                       | 57/500 [01:44<13:10,  1.78s/it]
ELBO: 3.985041998  :  11%|███████▏                                                       | 57/500 [01:44<13:10,  1.78s/it]
ELBO: 3.985041998  :  11%|███████▏                                                       | 57/500 [01:44<13:10,  1.78s/it]
ELBO: 3.985041998  :  12%|███████▎                                                       | 58/500 [01:46<13:16,  1.80s/it]
ELBO: 3.966410755  :  12%|███████▎                                                       | 58/500 [01:46<13:16,  1.80s/it]
ELBO: 3.966410755  :  12%|███████▎                                                       | 58/500 [01:46<13:16,  1.80s/it]
ELBO: 3.966410755  :  12%|███████▍                                                       | 59/500 [01:48<13:13,  1.80s/it]
ELBO: 3.939930128  :  12%|███████▍                                                       | 59/500 [01:48<13:13,  1.80s/it]
ELBO: 3.939930128  :  12%|███████▍                                                       | 59/500 [01:48<13:13,  1.80s/it]
ELBO: 3.939930128  :  12%|███████▌                                                       | 60/500 [01:50<13:05,  1.79s/it]
ELBO: 3.931887832  :  12%|███████▌                                                       | 60/500 [01:50<13:05,  1.79s/it]
ELBO: 3.931887832  :  12%|███████▌                                                       | 60/500 [01:50<13:05,  1.79s/it]
ELBO: 3.931887832  :  12%|███████▋                                                       | 61/500 [01:52<14:30,  1.98s/it]
ELBO: 3.934007553  :  12%|███████▋                                                       | 61/500 [01:52<14:30,  1.98s/it]
ELBO: 3.934007553  :  12%|███████▋                                                       | 61/500 [01:52<14:30,  1.98s/it]
ELBO: 3.934007553  :  12%|███████▊                                                       | 62/500 [01:54<14:15,  1.95s/it]
ELBO: 3.916119576  :  12%|███████▊                                                       | 62/500 [01:54<14:15,  1.95s/it]
ELBO: 3.916119576  :  12%|███████▊                                                       | 62/500 [01:54<14:15,  1.95s/it]
ELBO: 3.916119576  :  13%|███████▉                                                       | 63/500 [01:56<13:56,  1.91s/it]
ELBO: 3.913035995  :  13%|███████▉                                                       | 63/500 [01:56<13:56,  1.91s/it]
ELBO: 3.913035995  :  13%|███████▉                                                       | 63/500 [01:56<13:56,  1.91s/it]
ELBO: 3.913035995  :  13%|████████                                                       | 64/500 [01:58<13:50,  1.90s/it]
ELBO: 3.901039864  :  13%|████████                                                       | 64/500 [01:58<13:50,  1.90s/it]
ELBO: 3.901039864  :  13%|████████                                                       | 64/500 [01:58<13:50,  1.90s/it]
ELBO: 3.901039864  :  13%|████████▏                                                      | 65/500 [01:59<13:34,  1.87s/it]
ELBO: 3.898738382  :  13%|████████▏                                                      | 65/500 [01:59<13:34,  1.87s/it]
ELBO: 3.898738382  :  13%|████████▏                                                      | 65/500 [01:59<13:34,  1.87s/it]
ELBO: 3.898738382  :  13%|████████▎                                                      | 66/500 [02:01<13:29,  1.86s/it]
ELBO: 3.903837061  :  13%|████████▎                                                      | 66/500 [02:01<13:29,  1.86s/it]
ELBO: 3.903837061  :  13%|████████▎                                                      | 66/500 [02:01<13:29,  1.86s/it]
ELBO: 3.903837061  :  13%|████████▍                                                      | 67/500 [02:03<13:24,  1.86s/it]
ELBO: 3.901489605  :  13%|████████▍                                                      | 67/500 [02:03<13:24,  1.86s/it]
ELBO: 3.901489605  :  13%|████████▍                                                      | 67/500 [02:03<13:24,  1.86s/it]
ELBO: 3.901489605  :  14%|████████▌                                                      | 68/500 [02:05<13:21,  1.86s/it]
ELBO: 3.888437313  :  14%|████████▌                                                      | 68/500 [02:05<13:21,  1.86s/it]
ELBO: 3.888437313  :  14%|████████▌                                                      | 68/500 [02:05<13:21,  1.86s/it]
ELBO: 3.888437313  :  14%|████████▋                                                      | 69/500 [02:07<13:35,  1.89s/it]
ELBO: 3.870974562  :  14%|████████▋                                                      | 69/500 [02:07<13:35,  1.89s/it]
ELBO: 3.870974562  :  14%|████████▋                                                      | 69/500 [02:07<13:35,  1.89s/it]
ELBO: 3.870974562  :  14%|████████▊                                                      | 70/500 [02:09<13:29,  1.88s/it]
ELBO: 3.869076987  :  14%|████████▊                                                      | 70/500 [02:09<13:29,  1.88s/it]
ELBO: 3.869076987  :  14%|████████▊                                                      | 70/500 [02:09<13:29,  1.88s/it]
ELBO: 3.869076987  :  14%|████████▉                                                      | 71/500 [02:11<13:15,  1.85s/it]
ELBO: 3.862898488  :  14%|████████▉                                                      | 71/500 [02:11<13:15,  1.85s/it]
ELBO: 3.862898488  :  14%|████████▉                                                      | 71/500 [02:11<13:15,  1.85s/it]
ELBO: 3.862898488  :  14%|█████████                                                      | 72/500 [02:12<12:59,  1.82s/it]
ELBO: 3.842893840  :  14%|█████████                                                      | 72/500 [02:12<12:59,  1.82s/it]
ELBO: 3.842893840  :  14%|█████████                                                      | 72/500 [02:12<12:59,  1.82s/it]
ELBO: 3.842893840  :  15%|█████████▏                                                     | 73/500 [02:14<13:16,  1.86s/it]
ELBO: 3.854229480  :  15%|█████████▏                                                     | 73/500 [02:14<13:16,  1.86s/it]
ELBO: 3.854229480  :  15%|█████████▏                                                     | 73/500 [02:14<13:16,  1.86s/it]
ELBO: 3.854229480  :  15%|█████████▎                                                     | 74/500 [02:16<13:03,  1.84s/it]
ELBO: 3.848856267  :  15%|█████████▎                                                     | 74/500 [02:16<13:03,  1.84s/it]
ELBO: 3.848856267  :  15%|█████████▎                                                     | 74/500 [02:16<13:03,  1.84s/it]
ELBO: 3.848856267  :  15%|█████████▍                                                     | 75/500 [02:18<12:58,  1.83s/it]
ELBO: 3.848300846  :  15%|█████████▍                                                     | 75/500 [02:18<12:58,  1.83s/it]
ELBO: 3.848300846  :  15%|█████████▍                                                     | 75/500 [02:18<12:58,  1.83s/it]
ELBO: 3.848300846  :  15%|█████████▌                                                     | 76/500 [02:20<13:10,  1.86s/it]
ELBO: 3.836640119  :  15%|█████████▌                                                     | 76/500 [02:20<13:10,  1.86s/it]
ELBO: 3.836640119  :  15%|█████████▌                                                     | 76/500 [02:20<13:10,  1.86s/it]
ELBO: 3.836640119  :  15%|█████████▋                                                     | 77/500 [02:22<13:06,  1.86s/it]
ELBO: 3.837821879  :  15%|█████████▋                                                     | 77/500 [02:22<13:06,  1.86s/it]
ELBO: 3.837821879  :  15%|█████████▋                                                     | 77/500 [02:22<13:06,  1.86s/it]
ELBO: 3.837821879  :  16%|█████████▊                                                     | 78/500 [02:24<13:01,  1.85s/it]
ELBO: 3.830484065  :  16%|█████████▊                                                     | 78/500 [02:24<13:01,  1.85s/it]
ELBO: 3.830484065  :  16%|█████████▊                                                     | 78/500 [02:24<13:01,  1.85s/it]
ELBO: 3.830484065  :  16%|█████████▉                                                     | 79/500 [02:25<12:59,  1.85s/it]
ELBO: 3.824501096  :  16%|█████████▉                                                     | 79/500 [02:25<12:59,  1.85s/it]
ELBO: 3.824501096  :  16%|█████████▉                                                     | 79/500 [02:25<12:59,  1.85s/it]
ELBO: 3.824501096  :  16%|██████████                                                     | 80/500 [02:27<12:57,  1.85s/it]
ELBO: 3.815917592  :  16%|██████████                                                     | 80/500 [02:27<12:57,  1.85s/it]
ELBO: 3.815917592  :  16%|██████████                                                     | 80/500 [02:27<12:57,  1.85s/it]
ELBO: 3.815917592  :  16%|██████████▏                                                    | 81/500 [02:29<12:56,  1.85s/it]
ELBO: 3.824701234  :  16%|██████████▏                                                    | 81/500 [02:29<12:56,  1.85s/it]
ELBO: 3.824701234  :  16%|██████████▏                                                    | 81/500 [02:29<12:56,  1.85s/it]
ELBO: 3.824701234  :  16%|██████████▎                                                    | 82/500 [02:31<12:59,  1.86s/it]
ELBO: 3.825156588  :  16%|██████████▎                                                    | 82/500 [02:31<12:59,  1.86s/it]
ELBO: 3.825156588  :  16%|██████████▎                                                    | 82/500 [02:31<12:59,  1.86s/it]
ELBO: 3.825156588  :  17%|██████████▍                                                    | 83/500 [02:33<12:52,  1.85s/it]
ELBO: 3.815225560  :  17%|██████████▍                                                    | 83/500 [02:33<12:52,  1.85s/it]
ELBO: 3.815225560  :  17%|██████████▍                                                    | 83/500 [02:33<12:52,  1.85s/it]
ELBO: 3.815225560  :  17%|██████████▌                                                    | 84/500 [02:35<12:50,  1.85s/it]
ELBO: 3.809094690  :  17%|██████████▌                                                    | 84/500 [02:35<12:50,  1.85s/it]
ELBO: 3.809094690  :  17%|██████████▌                                                    | 84/500 [02:35<12:50,  1.85s/it]
ELBO: 3.809094690  :  17%|██████████▋                                                    | 85/500 [02:36<12:42,  1.84s/it]
ELBO: 3.815838195  :  17%|██████████▋                                                    | 85/500 [02:37<12:42,  1.84s/it]
ELBO: 3.815838195  :  17%|██████████▋                                                    | 85/500 [02:37<12:42,  1.84s/it]
ELBO: 3.815838195  :  17%|██████████▊                                                    | 86/500 [02:38<12:36,  1.83s/it]
ELBO: 3.810050797  :  17%|██████████▊                                                    | 86/500 [02:38<12:36,  1.83s/it]
ELBO: 3.810050797  :  17%|██████████▊                                                    | 86/500 [02:38<12:36,  1.83s/it]
ELBO: 3.810050797  :  17%|██████████▉                                                    | 87/500 [02:40<12:35,  1.83s/it]
ELBO: 3.802433786  :  17%|██████████▉                                                    | 87/500 [02:40<12:35,  1.83s/it]
ELBO: 3.802433786  :  17%|██████████▉                                                    | 87/500 [02:40<12:35,  1.83s/it]
ELBO: 3.802433786  :  18%|███████████                                                    | 88/500 [02:42<12:43,  1.85s/it]
ELBO: 3.800624081  :  18%|███████████                                                    | 88/500 [02:42<12:43,  1.85s/it]
ELBO: 3.800624081  :  18%|███████████                                                    | 88/500 [02:42<12:43,  1.85s/it]
ELBO: 3.800624081  :  18%|███████████▏                                                   | 89/500 [02:44<12:53,  1.88s/it]
ELBO: 3.801945873  :  18%|███████████▏                                                   | 89/500 [02:44<12:53,  1.88s/it]
ELBO: 3.801945873  :  18%|███████████▏                                                   | 89/500 [02:44<12:53,  1.88s/it]
ELBO: 3.801945873  :  18%|███████████▎                                                   | 90/500 [02:46<12:52,  1.88s/it]
ELBO: 3.795028020  :  18%|███████████▎                                                   | 90/500 [02:46<12:52,  1.88s/it]
ELBO: 3.795028020  :  18%|███████████▎                                                   | 90/500 [02:46<12:52,  1.88s/it]
ELBO: 3.795028020  :  18%|███████████▍                                                   | 91/500 [02:48<12:51,  1.89s/it]
ELBO: 3.792792542  :  18%|███████████▍                                                   | 91/500 [02:48<12:51,  1.89s/it]
ELBO: 3.792792542  :  18%|███████████▍                                                   | 91/500 [02:48<12:51,  1.89s/it]
ELBO: 3.792792542  :  18%|███████████▌                                                   | 92/500 [02:50<12:52,  1.89s/it]
ELBO: 3.791361287  :  18%|███████████▌                                                   | 92/500 [02:50<12:52,  1.89s/it]
ELBO: 3.791361287  :  18%|███████████▌                                                   | 92/500 [02:50<12:52,  1.89s/it]
ELBO: 3.791361287  :  19%|███████████▋                                                   | 93/500 [02:52<12:53,  1.90s/it]
ELBO: 3.787304427  :  19%|███████████▋                                                   | 93/500 [02:52<12:53,  1.90s/it]
ELBO: 3.787304427  :  19%|███████████▋                                                   | 93/500 [02:52<12:53,  1.90s/it]
ELBO: 3.787304427  :  19%|███████████▊                                                   | 94/500 [02:53<12:43,  1.88s/it]
ELBO: 3.787872367  :  19%|███████████▊                                                   | 94/500 [02:53<12:43,  1.88s/it]
ELBO: 3.787872367  :  19%|███████████▊                                                   | 94/500 [02:53<12:43,  1.88s/it]
ELBO: 3.787872367  :  19%|███████████▉                                                   | 95/500 [02:56<13:57,  2.07s/it]
ELBO: 3.782156493  :  19%|███████████▉                                                   | 95/500 [02:56<13:57,  2.07s/it]
ELBO: 3.782156493  :  19%|███████████▉                                                   | 95/500 [02:56<13:57,  2.07s/it]
ELBO: 3.782156493  :  19%|████████████                                                   | 96/500 [02:58<13:23,  1.99s/it]
ELBO: 3.778755837  :  19%|████████████                                                   | 96/500 [02:58<13:23,  1.99s/it]
ELBO: 3.778755837  :  19%|████████████                                                   | 96/500 [02:58<13:23,  1.99s/it]
ELBO: 3.778755837  :  19%|████████████▏                                                  | 97/500 [02:59<12:48,  1.91s/it]
ELBO: 3.775016439  :  19%|████████████▏                                                  | 97/500 [02:59<12:48,  1.91s/it]
ELBO: 3.775016439  :  19%|████████████▏                                                  | 97/500 [02:59<12:48,  1.91s/it]
ELBO: 3.775016439  :  20%|████████████▎                                                  | 98/500 [03:01<12:32,  1.87s/it]
ELBO: 3.770247042  :  20%|████████████▎                                                  | 98/500 [03:01<12:32,  1.87s/it]
ELBO: 3.770247042  :  20%|████████████▎                                                  | 98/500 [03:01<12:32,  1.87s/it]
ELBO: 3.770247042  :  20%|████████████▍                                                  | 99/500 [03:03<12:13,  1.83s/it]
ELBO: 3.774423376  :  20%|████████████▍                                                  | 99/500 [03:03<12:13,  1.83s/it]
ELBO: 3.774423376  :  20%|████████████▍                                                  | 99/500 [03:03<12:13,  1.83s/it]
ELBO: 3.774423376  :  20%|████████████▍                                                 | 100/500 [03:05<12:14,  1.84s/it]
ELBO: 3.771098918  :  20%|████████████▍                                                 | 100/500 [03:05<12:14,  1.84s/it]
ELBO: 3.771098918  :  20%|████████████▍                                                 | 100/500 [03:05<12:14,  1.84s/it]
ELBO: 3.771098918  :  20%|████████████▌                                                 | 101/500 [03:07<12:06,  1.82s/it]
ELBO: 3.770039196  :  20%|████████████▌                                                 | 101/500 [03:07<12:06,  1.82s/it]
ELBO: 3.770039196  :  20%|████████████▌                                                 | 101/500 [03:07<12:06,  1.82s/it]
ELBO: 3.770039196  :  20%|████████████▋                                                 | 102/500 [03:09<12:23,  1.87s/it]
ELBO: 3.768849617  :  20%|████████████▋                                                 | 102/500 [03:09<12:23,  1.87s/it]
ELBO: 3.768849617  :  20%|████████████▋                                                 | 102/500 [03:09<12:23,  1.87s/it]
ELBO: 3.768849617  :  21%|████████████▊                                                 | 103/500 [03:10<12:20,  1.86s/it]
ELBO: 3.764165163  :  21%|████████████▊                                                 | 103/500 [03:10<12:20,  1.86s/it]
ELBO: 3.764165163  :  21%|████████████▊                                                 | 103/500 [03:10<12:20,  1.86s/it]
ELBO: 3.764165163  :  21%|████████████▉                                                 | 104/500 [03:12<12:15,  1.86s/it]
ELBO: 3.766980586  :  21%|████████████▉                                                 | 104/500 [03:12<12:15,  1.86s/it]
ELBO: 3.766980586  :  21%|████████████▉                                                 | 104/500 [03:12<12:15,  1.86s/it]
ELBO: 3.766980586  :  21%|█████████████                                                 | 105/500 [03:14<12:15,  1.86s/it]
ELBO: 3.762934056  :  21%|█████████████                                                 | 105/500 [03:14<12:15,  1.86s/it]
ELBO: 3.762934056  :  21%|█████████████                                                 | 105/500 [03:14<12:15,  1.86s/it]
ELBO: 3.762934056  :  21%|█████████████▏                                                | 106/500 [03:16<12:23,  1.89s/it]
ELBO: 3.761606493  :  21%|█████████████▏                                                | 106/500 [03:16<12:23,  1.89s/it]
ELBO: 3.761606493  :  21%|█████████████▏                                                | 106/500 [03:16<12:23,  1.89s/it]
ELBO: 3.761606493  :  21%|█████████████▎                                                | 107/500 [03:18<12:20,  1.88s/it]
ELBO: 3.767822962  :  21%|█████████████▎                                                | 107/500 [03:18<12:20,  1.88s/it]
ELBO: 3.767822962  :  21%|█████████████▎                                                | 107/500 [03:18<12:20,  1.88s/it]
ELBO: 3.767822962  :  22%|█████████████▍                                                | 108/500 [03:20<12:21,  1.89s/it]
ELBO: 3.756905907  :  22%|█████████████▍                                                | 108/500 [03:20<12:21,  1.89s/it]
ELBO: 3.756905907  :  22%|█████████████▍                                                | 108/500 [03:20<12:21,  1.89s/it]
ELBO: 3.756905907  :  22%|█████████████▌                                                | 109/500 [03:22<12:17,  1.89s/it]
ELBO: 3.754723134  :  22%|█████████████▌                                                | 109/500 [03:22<12:17,  1.89s/it]
ELBO: 3.754723134  :  22%|█████████████▌                                                | 109/500 [03:22<12:17,  1.89s/it]
ELBO: 3.754723134  :  22%|█████████████▋                                                | 110/500 [03:24<12:12,  1.88s/it]
ELBO: 3.756177365  :  22%|█████████████▋                                                | 110/500 [03:24<12:12,  1.88s/it]
ELBO: 3.756177365  :  22%|█████████████▋                                                | 110/500 [03:24<12:12,  1.88s/it]
ELBO: 3.756177365  :  22%|█████████████▊                                                | 111/500 [03:26<12:08,  1.87s/it]
ELBO: 3.762572769  :  22%|█████████████▊                                                | 111/500 [03:26<12:08,  1.87s/it]
ELBO: 3.762572769  :  22%|█████████████▊                                                | 111/500 [03:26<12:08,  1.87s/it]
ELBO: 3.762572769  :  22%|█████████████▉                                                | 112/500 [03:27<12:16,  1.90s/it]
