nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 2.592938492  :  29%|█████████████████▌                                          | 146/500 [13:28<32:53,  5.57s/it]
ELBO: 2.592938492  :  29%|█████████████████▋                                          | 147/500 [13:33<32:11,  5.47s/it]
ELBO: 2.590067632  :  29%|█████████████████▋                                          | 147/500 [13:33<32:11,  5.47s/it]
ELBO: 2.590067632  :  29%|█████████████████▋                                          | 147/500 [13:33<32:11,  5.47s/it]
ELBO: 2.590067632  :  30%|█████████████████▊                                          | 148/500 [13:39<32:27,  5.53s/it]
ELBO: 2.591909497  :  30%|█████████████████▊                                          | 148/500 [13:39<32:27,  5.53s/it]
ELBO: 2.591909497  :  30%|█████████████████▊                                          | 148/500 [13:39<32:27,  5.53s/it]
ELBO: 2.591909497  :  30%|█████████████████▉                                          | 149/500 [13:44<32:25,  5.54s/it]
ELBO: 2.587306451  :  30%|█████████████████▉                                          | 149/500 [13:44<32:25,  5.54s/it]
ELBO: 2.587306451  :  30%|█████████████████▉                                          | 149/500 [13:44<32:25,  5.54s/it]
ELBO: 2.587306451  :  30%|██████████████████                                          | 150/500 [13:49<31:55,  5.47s/it]
ELBO: 2.587940143  :  30%|██████████████████                                          | 150/500 [13:49<31:55,  5.47s/it]
ELBO: 2.587940143  :  30%|██████████████████                                          | 150/500 [13:49<31:55,  5.47s/it]
ELBO: 2.587940143  :  30%|██████████████████                                          | 151/500 [13:56<34:09,  5.87s/it]
ELBO: 2.589473548  :  30%|██████████████████                                          | 151/500 [13:56<34:09,  5.87s/it]
ELBO: 2.589473548  :  30%|██████████████████                                          | 151/500 [13:56<34:09,  5.87s/it]
ELBO: 2.589473548  :  30%|██████████████████▏                                         | 152/500 [14:02<34:16,  5.91s/it]
ELBO: 2.586180977  :  30%|██████████████████▏                                         | 152/500 [14:02<34:16,  5.91s/it]
ELBO: 2.586180977  :  30%|██████████████████▏                                         | 152/500 [14:02<34:16,  5.91s/it]
ELBO: 2.586180977  :  31%|██████████████████▎                                         | 153/500 [14:08<33:17,  5.76s/it]
ELBO: 2.586440097  :  31%|██████████████████▎                                         | 153/500 [14:08<33:17,  5.76s/it]
ELBO: 2.586440097  :  31%|██████████████████▎                                         | 153/500 [14:08<33:17,  5.76s/it]
ELBO: 2.586440097  :  31%|██████████████████▍                                         | 154/500 [14:14<33:38,  5.84s/it]
ELBO: 2.584794644  :  31%|██████████████████▍                                         | 154/500 [14:14<33:38,  5.84s/it]
ELBO: 2.584794644  :  31%|██████████████████▍                                         | 154/500 [14:14<33:38,  5.84s/it]
ELBO: 2.584794644  :  31%|██████████████████▌                                         | 155/500 [14:20<34:36,  6.02s/it]
ELBO: 2.586007859  :  31%|██████████████████▌                                         | 155/500 [14:20<34:36,  6.02s/it]
ELBO: 2.586007859  :  31%|██████████████████▌                                         | 155/500 [14:20<34:36,  6.02s/it]
ELBO: 2.586007859  :  31%|██████████████████▋                                         | 156/500 [14:26<33:51,  5.91s/it]
ELBO: 2.584909148  :  31%|██████████████████▋                                         | 156/500 [14:26<33:51,  5.91s/it]
ELBO: 2.584909148  :  31%|██████████████████▋                                         | 156/500 [14:26<33:51,  5.91s/it]
ELBO: 2.584909148  :  31%|██████████████████▊                                         | 157/500 [14:31<32:45,  5.73s/it]
ELBO: 2.582722820  :  31%|██████████████████▊                                         | 157/500 [14:31<32:45,  5.73s/it]
ELBO: 2.582722820  :  31%|██████████████████▊                                         | 157/500 [14:31<32:45,  5.73s/it]
ELBO: 2.582722820  :  32%|██████████████████▉                                         | 158/500 [14:38<34:33,  6.06s/it]
ELBO: 2.583001981  :  32%|██████████████████▉                                         | 158/500 [14:38<34:33,  6.06s/it]
ELBO: 2.583001981  :  32%|██████████████████▉                                         | 158/500 [14:38<34:33,  6.06s/it]
ELBO: 2.583001981  :  32%|███████████████████                                         | 159/500 [14:44<34:49,  6.13s/it]
ELBO: 2.581783317  :  32%|███████████████████                                         | 159/500 [14:44<34:49,  6.13s/it]
ELBO: 2.581783317  :  32%|███████████████████                                         | 159/500 [14:44<34:49,  6.13s/it]
ELBO: 2.581783317  :  32%|███████████████████▏                                        | 160/500 [14:50<34:54,  6.16s/it]
ELBO: 2.581140755  :  32%|███████████████████▏                                        | 160/500 [14:50<34:54,  6.16s/it]
ELBO: 2.581140755  :  32%|███████████████████▏                                        | 160/500 [14:50<34:54,  6.16s/it]
ELBO: 2.581140755  :  32%|███████████████████▎                                        | 161/500 [14:56<34:30,  6.11s/it]
ELBO: 2.580157209  :  32%|███████████████████▎                                        | 161/500 [14:56<34:30,  6.11s/it]
ELBO: 2.580157209  :  32%|███████████████████▎                                        | 161/500 [14:56<34:30,  6.11s/it]
ELBO: 2.580157209  :  32%|███████████████████▍                                        | 162/500 [15:02<34:04,  6.05s/it]
ELBO: 2.578340559  :  32%|███████████████████▍                                        | 162/500 [15:02<34:04,  6.05s/it]
ELBO: 2.578340559  :  32%|███████████████████▍                                        | 162/500 [15:02<34:04,  6.05s/it]
ELBO: 2.578340559  :  33%|███████████████████▌                                        | 163/500 [15:09<34:31,  6.15s/it]
ELBO: 2.578170284  :  33%|███████████████████▌                                        | 163/500 [15:09<34:31,  6.15s/it]
ELBO: 2.578170284  :  33%|███████████████████▌                                        | 163/500 [15:09<34:31,  6.15s/it]
ELBO: 2.578170284  :  33%|███████████████████▋                                        | 164/500 [15:15<35:26,  6.33s/it]
ELBO: 2.575578897  :  33%|███████████████████▋                                        | 164/500 [15:15<35:26,  6.33s/it]
ELBO: 2.575578897  :  33%|███████████████████▋                                        | 164/500 [15:15<35:26,  6.33s/it]
ELBO: 2.575578897  :  33%|███████████████████▊                                        | 165/500 [15:20<31:56,  5.72s/it]
ELBO: 2.577572393  :  33%|███████████████████▊                                        | 165/500 [15:20<31:56,  5.72s/it]
ELBO: 2.577572393  :  33%|███████████████████▊                                        | 165/500 [15:20<31:56,  5.72s/it]
ELBO: 2.577572393  :  33%|███████████████████▉                                        | 166/500 [15:25<31:24,  5.64s/it]
ELBO: 2.576736279  :  33%|███████████████████▉                                        | 166/500 [15:25<31:24,  5.64s/it]
ELBO: 2.576736279  :  33%|███████████████████▉                                        | 166/500 [15:25<31:24,  5.64s/it]
ELBO: 2.576736279  :  33%|████████████████████                                        | 167/500 [15:32<32:29,  5.85s/it]
ELBO: 2.576439556  :  33%|████████████████████                                        | 167/500 [15:32<32:29,  5.85s/it]
ELBO: 2.576439556  :  33%|████████████████████                                        | 167/500 [15:32<32:29,  5.85s/it]
ELBO: 2.576439556  :  34%|████████████████████▏                                       | 168/500 [15:37<31:26,  5.68s/it]
ELBO: 2.574442496  :  34%|████████████████████▏                                       | 168/500 [15:37<31:26,  5.68s/it]
ELBO: 2.574442496  :  34%|████████████████████▏                                       | 168/500 [15:37<31:26,  5.68s/it]
ELBO: 2.574442496  :  34%|████████████████████▎                                       | 169/500 [15:42<30:30,  5.53s/it]
ELBO: 2.573035371  :  34%|████████████████████▎                                       | 169/500 [15:42<30:30,  5.53s/it]
ELBO: 2.573035371  :  34%|████████████████████▎                                       | 169/500 [15:42<30:30,  5.53s/it]
ELBO: 2.573035371  :  34%|████████████████████▍                                       | 170/500 [15:48<30:46,  5.59s/it]
ELBO: 2.574238845  :  34%|████████████████████▍                                       | 170/500 [15:48<30:46,  5.59s/it]
ELBO: 2.574238845  :  34%|████████████████████▍                                       | 170/500 [15:48<30:46,  5.59s/it]
ELBO: 2.574238845  :  34%|████████████████████▌                                       | 171/500 [15:54<30:55,  5.64s/it]
ELBO: 2.571952055  :  34%|████████████████████▌                                       | 171/500 [15:54<30:55,  5.64s/it]
ELBO: 2.571952055  :  34%|████████████████████▌                                       | 171/500 [15:54<30:55,  5.64s/it]
ELBO: 2.571952055  :  34%|████████████████████▋                                       | 172/500 [15:59<30:47,  5.63s/it]
ELBO: 2.572243161  :  34%|████████████████████▋                                       | 172/500 [15:59<30:47,  5.63s/it]
ELBO: 2.572243161  :  34%|████████████████████▋                                       | 172/500 [15:59<30:47,  5.63s/it]
ELBO: 2.572243161  :  35%|████████████████████▊                                       | 173/500 [16:05<30:29,  5.59s/it]
ELBO: 2.571254393  :  35%|████████████████████▊                                       | 173/500 [16:05<30:29,  5.59s/it]
ELBO: 2.571254393  :  35%|████████████████████▊                                       | 173/500 [16:05<30:29,  5.59s/it]
ELBO: 2.571254393  :  35%|████████████████████▉                                       | 174/500 [16:10<30:07,  5.54s/it]
ELBO: 2.570347105  :  35%|████████████████████▉                                       | 174/500 [16:10<30:07,  5.54s/it]
ELBO: 2.570347105  :  35%|████████████████████▉                                       | 174/500 [16:10<30:07,  5.54s/it]
ELBO: 2.570347105  :  35%|█████████████████████                                       | 175/500 [16:16<31:22,  5.79s/it]
ELBO: 2.569975581  :  35%|█████████████████████                                       | 175/500 [16:16<31:22,  5.79s/it]
ELBO: 2.569975581  :  35%|█████████████████████                                       | 175/500 [16:16<31:22,  5.79s/it]
ELBO: 2.569975581  :  35%|█████████████████████                                       | 176/500 [16:23<31:48,  5.89s/it]
ELBO: 2.568236796  :  35%|█████████████████████                                       | 176/500 [16:23<31:48,  5.89s/it]
ELBO: 2.568236796  :  35%|█████████████████████                                       | 176/500 [16:23<31:48,  5.89s/it]
ELBO: 2.568236796  :  35%|█████████████████████▏                                      | 177/500 [16:29<31:50,  5.92s/it]
ELBO: 2.569731648  :  35%|█████████████████████▏                                      | 177/500 [16:29<31:50,  5.92s/it]
ELBO: 2.569731648  :  35%|█████████████████████▏                                      | 177/500 [16:29<31:50,  5.92s/it]
ELBO: 2.569731648  :  36%|█████████████████████▎                                      | 178/500 [16:34<31:04,  5.79s/it]
ELBO: 2.567840952  :  36%|█████████████████████▎                                      | 178/500 [16:34<31:04,  5.79s/it]
ELBO: 2.567840952  :  36%|█████████████████████▎                                      | 178/500 [16:34<31:04,  5.79s/it]
ELBO: 2.567840952  :  36%|█████████████████████▍                                      | 179/500 [16:40<31:02,  5.80s/it]
ELBO: 2.568499337  :  36%|█████████████████████▍                                      | 179/500 [16:40<31:02,  5.80s/it]
ELBO: 2.568499337  :  36%|█████████████████████▍                                      | 179/500 [16:40<31:02,  5.80s/it]
ELBO: 2.568499337  :  36%|█████████████████████▌                                      | 180/500 [16:46<30:46,  5.77s/it]
ELBO: 2.568015831  :  36%|█████████████████████▌                                      | 180/500 [16:46<30:46,  5.77s/it]
ELBO: 2.568015831  :  36%|█████████████████████▌                                      | 180/500 [16:46<30:46,  5.77s/it]
ELBO: 2.568015831  :  36%|█████████████████████▋                                      | 181/500 [16:51<30:06,  5.66s/it]
ELBO: 2.567634324  :  36%|█████████████████████▋                                      | 181/500 [16:51<30:06,  5.66s/it]
ELBO: 2.567634324  :  36%|█████████████████████▋                                      | 181/500 [16:51<30:06,  5.66s/it]
ELBO: 2.567634324  :  36%|█████████████████████▊                                      | 182/500 [16:57<30:11,  5.70s/it]
ELBO: 2.565739667  :  36%|█████████████████████▊                                      | 182/500 [16:57<30:11,  5.70s/it]
ELBO: 2.565739667  :  36%|█████████████████████▊                                      | 182/500 [16:57<30:11,  5.70s/it]
ELBO: 2.565739667  :  37%|█████████████████████▉                                      | 183/500 [17:02<28:43,  5.44s/it]
ELBO: 2.565724055  :  37%|█████████████████████▉                                      | 183/500 [17:02<28:43,  5.44s/it]
ELBO: 2.565724055  :  37%|█████████████████████▉                                      | 183/500 [17:02<28:43,  5.44s/it]
ELBO: 2.565724055  :  37%|██████████████████████                                      | 184/500 [17:07<28:22,  5.39s/it]
ELBO: 2.564571111  :  37%|██████████████████████                                      | 184/500 [17:07<28:22,  5.39s/it]
ELBO: 2.564571111  :  37%|██████████████████████                                      | 184/500 [17:07<28:22,  5.39s/it]
ELBO: 2.564571111  :  37%|██████████████████████▏                                     | 185/500 [17:12<27:45,  5.29s/it]
ELBO: 2.564764684  :  37%|██████████████████████▏                                     | 185/500 [17:12<27:45,  5.29s/it]
ELBO: 2.564764684  :  37%|██████████████████████▏                                     | 185/500 [17:12<27:45,  5.29s/it]
ELBO: 2.564764684  :  37%|██████████████████████▎                                     | 186/500 [17:17<28:06,  5.37s/it]
ELBO: 2.563934694  :  37%|██████████████████████▎                                     | 186/500 [17:17<28:06,  5.37s/it]
ELBO: 2.563934694  :  37%|██████████████████████▎                                     | 186/500 [17:17<28:06,  5.37s/it]
ELBO: 2.563934694  :  37%|██████████████████████▍                                     | 187/500 [17:22<26:59,  5.17s/it]
ELBO: 2.563351256  :  37%|██████████████████████▍                                     | 187/500 [17:22<26:59,  5.17s/it]
ELBO: 2.563351256  :  37%|██████████████████████▍                                     | 187/500 [17:22<26:59,  5.17s/it]
ELBO: 2.563351256  :  38%|██████████████████████▌                                     | 188/500 [17:27<26:55,  5.18s/it]
ELBO: 2.562729916  :  38%|██████████████████████▌                                     | 188/500 [17:27<26:55,  5.18s/it]
ELBO: 2.562729916  :  38%|██████████████████████▌                                     | 188/500 [17:27<26:55,  5.18s/it]
ELBO: 2.562729916  :  38%|██████████████████████▋                                     | 189/500 [17:33<27:19,  5.27s/it]
ELBO: 2.561858844  :  38%|██████████████████████▋                                     | 189/500 [17:33<27:19,  5.27s/it]
ELBO: 2.561858844  :  38%|██████████████████████▋                                     | 189/500 [17:33<27:19,  5.27s/it]
ELBO: 2.561858844  :  38%|██████████████████████▊                                     | 190/500 [17:38<26:24,  5.11s/it]
ELBO: 2.562015123  :  38%|██████████████████████▊                                     | 190/500 [17:38<26:24,  5.11s/it]
ELBO: 2.562015123  :  38%|██████████████████████▊                                     | 190/500 [17:38<26:24,  5.11s/it]
ELBO: 2.562015123  :  38%|██████████████████████▉                                     | 191/500 [17:43<26:37,  5.17s/it]
ELBO: 2.562655124  :  38%|██████████████████████▉                                     | 191/500 [17:43<26:37,  5.17s/it]
ELBO: 2.562655124  :  38%|██████████████████████▉                                     | 191/500 [17:43<26:37,  5.17s/it]
ELBO: 2.562655124  :  38%|███████████████████████                                     | 192/500 [17:48<26:39,  5.19s/it]
ELBO: 2.561523609  :  38%|███████████████████████                                     | 192/500 [17:48<26:39,  5.19s/it]
ELBO: 2.561523609  :  38%|███████████████████████                                     | 192/500 [17:48<26:39,  5.19s/it]
ELBO: 2.561523609  :  39%|███████████████████████▏                                    | 193/500 [17:54<27:33,  5.39s/it]
ELBO: 2.561240830  :  39%|███████████████████████▏                                    | 193/500 [17:54<27:33,  5.39s/it]
ELBO: 2.561240830  :  39%|███████████████████████▏                                    | 193/500 [17:54<27:33,  5.39s/it]
ELBO: 2.561240830  :  39%|███████████████████████▎                                    | 194/500 [18:00<28:10,  5.53s/it]
ELBO: 2.560331785  :  39%|███████████████████████▎                                    | 194/500 [18:00<28:10,  5.53s/it]
ELBO: 2.560331785  :  39%|███████████████████████▎                                    | 194/500 [18:00<28:10,  5.53s/it]
ELBO: 2.560331785  :  39%|███████████████████████▍                                    | 195/500 [18:05<27:41,  5.45s/it]
ELBO: 2.559544986  :  39%|███████████████████████▍                                    | 195/500 [18:05<27:41,  5.45s/it]
ELBO: 2.559544986  :  39%|███████████████████████▍                                    | 195/500 [18:05<27:41,  5.45s/it]
ELBO: 2.559544986  :  39%|███████████████████████▌                                    | 196/500 [18:10<27:23,  5.41s/it]
ELBO: 2.559174781  :  39%|███████████████████████▌                                    | 196/500 [18:10<27:23,  5.41s/it]
ELBO: 2.559174781  :  39%|███████████████████████▌                                    | 196/500 [18:10<27:23,  5.41s/it]
ELBO: 2.559174781  :  39%|███████████████████████▋                                    | 197/500 [18:16<27:14,  5.39s/it]
ELBO: 2.559523328  :  39%|███████████████████████▋                                    | 197/500 [18:16<27:14,  5.39s/it]
ELBO: 2.559523328  :  39%|███████████████████████▋                                    | 197/500 [18:16<27:14,  5.39s/it]
ELBO: 2.559523328  :  40%|███████████████████████▊                                    | 198/500 [18:21<26:55,  5.35s/it]
ELBO: 2.559430847  :  40%|███████████████████████▊                                    | 198/500 [18:21<26:55,  5.35s/it]
ELBO: 2.559430847  :  40%|███████████████████████▊                                    | 198/500 [18:21<26:55,  5.35s/it]
ELBO: 2.559430847  :  40%|███████████████████████▉                                    | 199/500 [18:26<26:43,  5.33s/it]
ELBO: 2.558695689  :  40%|███████████████████████▉                                    | 199/500 [18:26<26:43,  5.33s/it]
ELBO: 2.558695689  :  40%|███████████████████████▉                                    | 199/500 [18:26<26:43,  5.33s/it]
ELBO: 2.558695689  :  40%|████████████████████████                                    | 200/500 [18:32<26:31,  5.31s/it]
ELBO: 2.558227622  :  40%|████████████████████████                                    | 200/500 [18:32<26:31,  5.31s/it]
ELBO: 2.558227622  :  40%|████████████████████████                                    | 200/500 [18:32<26:31,  5.31s/it]
ELBO: 2.558227622  :  40%|████████████████████████                                    | 201/500 [18:37<27:15,  5.47s/it]
ELBO: 2.558757566  :  40%|████████████████████████                                    | 201/500 [18:37<27:15,  5.47s/it]
ELBO: 2.558757566  :  40%|████████████████████████                                    | 201/500 [18:37<27:15,  5.47s/it]
ELBO: 2.558757566  :  40%|████████████████████████▏                                   | 202/500 [18:43<27:26,  5.52s/it]
ELBO: 2.557970227  :  40%|████████████████████████▏                                   | 202/500 [18:43<27:26,  5.52s/it]
ELBO: 2.557970227  :  40%|████████████████████████▏                                   | 202/500 [18:43<27:26,  5.52s/it]
ELBO: 2.557970227  :  41%|████████████████████████▎                                   | 203/500 [18:48<26:08,  5.28s/it]
ELBO: 2.558158502  :  41%|████████████████████████▎                                   | 203/500 [18:48<26:08,  5.28s/it]
ELBO: 2.558158502  :  41%|████████████████████████▎                                   | 203/500 [18:48<26:08,  5.28s/it]
ELBO: 2.558158502  :  41%|████████████████████████▍                                   | 204/500 [18:53<25:22,  5.14s/it]
ELBO: 2.557861089  :  41%|████████████████████████▍                                   | 204/500 [18:53<25:22,  5.14s/it]
ELBO: 2.557861089  :  41%|████████████████████████▍                                   | 204/500 [18:53<25:22,  5.14s/it]
ELBO: 2.557861089  :  41%|████████████████████████▌                                   | 205/500 [18:58<26:00,  5.29s/it]
ELBO: 2.557811975  :  41%|████████████████████████▌                                   | 205/500 [18:58<26:00,  5.29s/it]
ELBO: 2.557811975  :  41%|████████████████████████▌                                   | 205/500 [18:58<26:00,  5.29s/it]
ELBO: 2.557811975  :  41%|████████████████████████▋                                   | 206/500 [19:04<26:25,  5.39s/it]
ELBO: 2.557214488  :  41%|████████████████████████▋                                   | 206/500 [19:04<26:25,  5.39s/it]
ELBO: 2.557214488  :  41%|████████████████████████▋                                   | 206/500 [19:04<26:25,  5.39s/it]
ELBO: 2.557214488  :  41%|████████████████████████▊                                   | 207/500 [19:09<26:35,  5.44s/it]
ELBO: 2.557762360  :  41%|████████████████████████▊                                   | 207/500 [19:09<26:35,  5.44s/it]
ELBO: 2.557762360  :  41%|████████████████████████▊                                   | 207/500 [19:09<26:35,  5.44s/it]
ELBO: 2.557762360  :  42%|████████████████████████▉                                   | 208/500 [19:14<25:41,  5.28s/it]
ELBO: 2.557682596  :  42%|████████████████████████▉                                   | 208/500 [19:14<25:41,  5.28s/it]
ELBO: 2.557682596  :  42%|████████████████████████▉                                   | 208/500 [19:14<25:41,  5.28s/it]
ELBO: 2.557682596  :  42%|█████████████████████████                                   | 209/500 [19:20<26:02,  5.37s/it]
ELBO: 2.557139490  :  42%|█████████████████████████                                   | 209/500 [19:20<26:02,  5.37s/it]
ELBO: 2.557139490  :  42%|█████████████████████████                                   | 209/500 [19:20<26:02,  5.37s/it]
ELBO: 2.557139490  :  42%|█████████████████████████▏                                  | 210/500 [19:25<25:41,  5.32s/it]
ELBO: 2.557260085  :  42%|█████████████████████████▏                                  | 210/500 [19:25<25:41,  5.32s/it]
ELBO: 2.557260085  :  42%|█████████████████████████▏                                  | 210/500 [19:25<25:41,  5.32s/it]
ELBO: 2.557260085  :  42%|█████████████████████████▎                                  | 211/500 [19:31<25:55,  5.38s/it]
ELBO: 2.557262232  :  42%|█████████████████████████▎                                  | 211/500 [19:31<25:55,  5.38s/it]
ELBO: 2.557262232  :  42%|█████████████████████████▎                                  | 211/500 [19:31<25:55,  5.38s/it]
ELBO: 2.557262232  :  42%|█████████████████████████▍                                  | 212/500 [19:36<25:22,  5.29s/it]
ELBO: 2.556497221  :  42%|█████████████████████████▍                                  | 212/500 [19:36<25:22,  5.29s/it]
ELBO: 2.556497221  :  42%|█████████████████████████▍                                  | 212/500 [19:36<25:22,  5.29s/it]
ELBO: 2.556497221  :  43%|█████████████████████████▌                                  | 213/500 [19:41<25:29,  5.33s/it]
ELBO: 2.556426720  :  43%|█████████████████████████▌                                  | 213/500 [19:41<25:29,  5.33s/it]
ELBO: 2.556426720  :  43%|█████████████████████████▌                                  | 213/500 [19:41<25:29,  5.33s/it]
ELBO: 2.556426720  :  43%|█████████████████████████▋                                  | 214/500 [19:46<25:13,  5.29s/it]
ELBO: 2.556183994  :  43%|█████████████████████████▋                                  | 214/500 [19:46<25:13,  5.29s/it]
ELBO: 2.556183994  :  43%|█████████████████████████▋                                  | 214/500 [19:46<25:13,  5.29s/it]
ELBO: 2.556183994  :  43%|█████████████████████████▊                                  | 215/500 [19:52<25:23,  5.35s/it]
ELBO: 2.556586964  :  43%|█████████████████████████▊                                  | 215/500 [19:52<25:23,  5.35s/it]
ELBO: 2.556586964  :  43%|█████████████████████████▊                                  | 215/500 [19:52<25:23,  5.35s/it]
ELBO: 2.556586964  :  43%|█████████████████████████▉                                  | 216/500 [19:58<25:53,  5.47s/it]
ELBO: 2.556076398  :  43%|█████████████████████████▉                                  | 216/500 [19:58<25:53,  5.47s/it]
ELBO: 2.556076398  :  43%|█████████████████████████▉                                  | 216/500 [19:58<25:53,  5.47s/it]
ELBO: 2.556076398  :  43%|██████████████████████████                                  | 217/500 [20:03<26:00,  5.51s/it]
ELBO: 2.555909078  :  43%|██████████████████████████                                  | 217/500 [20:03<26:00,  5.51s/it]
ELBO: 2.555909078  :  43%|██████████████████████████                                  | 217/500 [20:03<26:00,  5.51s/it]
ELBO: 2.555909078  :  44%|██████████████████████████▏                                 | 218/500 [20:09<25:54,  5.51s/it]
ELBO: 2.555729561  :  44%|██████████████████████████▏                                 | 218/500 [20:09<25:54,  5.51s/it]
ELBO: 2.555729561  :  44%|██████████████████████████▏                                 | 218/500 [20:09<25:54,  5.51s/it]
ELBO: 2.555729561  :  44%|██████████████████████████▎                                 | 219/500 [20:14<25:42,  5.49s/it]
ELBO: 2.555998289  :  44%|██████████████████████████▎                                 | 219/500 [20:14<25:42,  5.49s/it]
ELBO: 2.555998289  :  44%|██████████████████████████▎                                 | 219/500 [20:14<25:42,  5.49s/it]
ELBO: 2.555998289  :  44%|██████████████████████████▍                                 | 220/500 [20:19<25:08,  5.39s/it]
ELBO: 2.555622380  :  44%|██████████████████████████▍                                 | 220/500 [20:19<25:08,  5.39s/it]
ELBO: 2.555622380  :  44%|██████████████████████████▍                                 | 220/500 [20:19<25:08,  5.39s/it]
ELBO: 2.555622380  :  44%|██████████████████████████▌                                 | 221/500 [20:25<24:55,  5.36s/it]
ELBO: 2.555350788  :  44%|██████████████████████████▌                                 | 221/500 [20:25<24:55,  5.36s/it]
ELBO: 2.555350788  :  44%|██████████████████████████▌                                 | 221/500 [20:25<24:55,  5.36s/it]
ELBO: 2.555350788  :  44%|██████████████████████████▋                                 | 222/500 [20:30<24:43,  5.34s/it]
ELBO: 2.555347611  :  44%|██████████████████████████▋                                 | 222/500 [20:30<24:43,  5.34s/it]
ELBO: 2.555347611  :  44%|██████████████████████████▋                                 | 222/500 [20:30<24:43,  5.34s/it]
ELBO: 2.555347611  :  45%|██████████████████████████▊                                 | 223/500 [20:35<24:16,  5.26s/it]
ELBO: 2.555230570  :  45%|██████████████████████████▊                                 | 223/500 [20:35<24:16,  5.26s/it]
ELBO: 2.555230570  :  45%|██████████████████████████▊                                 | 223/500 [20:35<24:16,  5.26s/it]
ELBO: 2.555230570  :  45%|██████████████████████████▉                                 | 224/500 [20:41<24:36,  5.35s/it]
ELBO: 2.555069236  :  45%|██████████████████████████▉                                 | 224/500 [20:41<24:36,  5.35s/it]
ELBO: 2.555069236  :  45%|██████████████████████████▉                                 | 224/500 [20:41<24:36,  5.35s/it]
ELBO: 2.555069236  :  45%|███████████████████████████                                 | 225/500 [20:46<24:48,  5.41s/it]
ELBO: 2.554967515  :  45%|███████████████████████████                                 | 225/500 [20:46<24:48,  5.41s/it]
ELBO: 2.554967515  :  45%|███████████████████████████                                 | 225/500 [20:46<24:48,  5.41s/it]
ELBO: 2.554967515  :  45%|███████████████████████████                                 | 226/500 [20:51<24:18,  5.32s/it]
ELBO: 2.555500240  :  45%|███████████████████████████                                 | 226/500 [20:51<24:18,  5.32s/it]
ELBO: 2.555500240  :  45%|███████████████████████████                                 | 226/500 [20:51<24:18,  5.32s/it]
ELBO: 2.555500240  :  45%|███████████████████████████▏                                | 227/500 [20:57<24:20,  5.35s/it]
ELBO: 2.554846686  :  45%|███████████████████████████▏                                | 227/500 [20:57<24:20,  5.35s/it]
ELBO: 2.554846686  :  45%|███████████████████████████▏                                | 227/500 [20:57<24:20,  5.35s/it]
ELBO: 2.554846686  :  46%|███████████████████████████▎                                | 228/500 [21:02<23:54,  5.27s/it]
ELBO: 2.554870989  :  46%|███████████████████████████▎                                | 228/500 [21:02<23:54,  5.27s/it]
ELBO: 2.554870989  :  46%|███████████████████████████▎                                | 228/500 [21:02<23:54,  5.27s/it]
ELBO: 2.554870989  :  46%|███████████████████████████▍                                | 229/500 [21:07<24:18,  5.38s/it]
ELBO: 2.554788842  :  46%|███████████████████████████▍                                | 229/500 [21:07<24:18,  5.38s/it]
ELBO: 2.554788842  :  46%|███████████████████████████▍                                | 229/500 [21:07<24:18,  5.38s/it]
ELBO: 2.554788842  :  46%|███████████████████████████▌                                | 230/500 [21:13<24:11,  5.38s/it]
ELBO: 2.554697415  :  46%|███████████████████████████▌                                | 230/500 [21:13<24:11,  5.38s/it]
ELBO: 2.554697415  :  46%|███████████████████████████▌                                | 230/500 [21:13<24:11,  5.38s/it]
ELBO: 2.554697415  :  46%|███████████████████████████▋                                | 231/500 [21:18<24:11,  5.40s/it]
ELBO: 2.554487383  :  46%|███████████████████████████▋                                | 231/500 [21:18<24:11,  5.40s/it]
ELBO: 2.554487383  :  46%|███████████████████████████▋                                | 231/500 [21:18<24:11,  5.40s/it]
ELBO: 2.554487383  :  46%|███████████████████████████▊                                | 232/500 [21:23<23:41,  5.30s/it]
ELBO: 2.554482236  :  46%|███████████████████████████▊                                | 232/500 [21:23<23:41,  5.30s/it]
